id,billing_class,negotiated_type,service_code,expiration_date,additional_information,billing_code_modifier
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
18415338349381915475,institutional,negotiated,,9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
