id,code_id,rate_metadata_id,negotiated_rate
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
10394903947470844209,8347055656797857254,9587423257260231076,266.0
12842922124855757888,8347055656797857254,9587423257260231076,760.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
898081774078711255,8347055656797857254,9587423257260231076,1018.4
14251846269118444367,8347055656797857254,9587423257260231076,456.0
898081774078711255,8347055656797857254,9587423257260231076,1018.4
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17161715512371539593,8347055656797857254,9587423257260231076,565.44
14251846269118444367,8347055656797857254,9587423257260231076,456.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
898081774078711255,8347055656797857254,9587423257260231076,1018.4
17608542546300977626,8347055656797857254,9587423257260231076,319.2
10061705484486794289,8347055656797857254,9587423257260231076,442.32
17608542546300977626,8347055656797857254,9587423257260231076,319.2
14251846269118444367,8347055656797857254,9587423257260231076,456.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
14251846269118444367,8347055656797857254,9587423257260231076,456.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
898081774078711255,8347055656797857254,9587423257260231076,1018.4
16270267689896641340,8347055656797857254,9587423257260231076,328.32
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
10394903947470844209,8347055656797857254,9587423257260231076,266.0
8727414155471149474,8347055656797857254,7397907362129991273,273.6
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
539539103220209009,8347055656797857254,9587423257260231076,471.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
10394903947470844209,8347055656797857254,9587423257260231076,266.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
14251846269118444367,8347055656797857254,9587423257260231076,456.0
898081774078711255,8347055656797857254,9587423257260231076,1018.4
12842922124855757888,8347055656797857254,9587423257260231076,760.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
18216678670007170510,8347055656797857254,9587423257260231076,542.64
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
3030383348434777247,8347055656797857254,9587423257260231076,1520.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
898081774078711255,8347055656797857254,9587423257260231076,1018.4
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
12842922124855757888,8347055656797857254,9587423257260231076,760.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
14251846269118444367,8347055656797857254,9587423257260231076,456.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
14251846269118444367,8347055656797857254,9587423257260231076,456.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
12842922124855757888,8347055656797857254,9587423257260231076,760.0
12842922124855757888,8347055656797857254,9587423257260231076,760.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
14251846269118444367,8347055656797857254,9587423257260231076,456.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
12842922124855757888,8347055656797857254,9587423257260231076,760.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
8705375458617933785,8347055656797857254,9587423257260231076,608.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
14251846269118444367,8347055656797857254,9587423257260231076,456.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
14251846269118444367,8347055656797857254,9587423257260231076,456.0
14721205200110314286,8347055656797857254,9587423257260231076,380.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
12842922124855757888,8347055656797857254,9587423257260231076,760.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
10394903947470844209,8347055656797857254,9587423257260231076,266.0
14251846269118444367,8347055656797857254,9587423257260231076,456.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
14251846269118444367,8347055656797857254,9587423257260231076,456.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
14251846269118444367,8347055656797857254,9587423257260231076,456.0
10158629458451968061,8347055656797857254,9587423257260231076,1710.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
14251846269118444367,8347055656797857254,9587423257260231076,456.0
14251846269118444367,8347055656797857254,9587423257260231076,456.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
14251846269118444367,8347055656797857254,9587423257260231076,456.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
14251846269118444367,8347055656797857254,9587423257260231076,456.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
12842922124855757888,8347055656797857254,9587423257260231076,760.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
8705375458617933785,8347055656797857254,9587423257260231076,608.0
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
17608542546300977626,8347055656797857254,9587423257260231076,319.2
