npi,tin_id
1902870884,231071342932050021
1790945160,14802689418266600485
1083799043,17661685341791828090
1578112942,6182571128603889812
1205215373,147832903675918803
1003161381,1729784575930893780
1508816042,15331982759672758007
1285614834,482221472372110278
1679765630,5691515842783475420
1659386548,4609934519303513523
1073121489,12643710246673728308
1063493492,12356850086646541070
1043406416,14140269125827978043
1093055956,15299453893368738672
1487856076,5314348886955566830
1720179047,1477773234748391215
1144497256,8342315565369315091
1942508379,8336538890095377059
1033853353,3666470937428368379
1053346692,4930068705050130471
1871720086,13311050410673978663
1093253700,15714855292299985780
1619419082,15966633928285082111
1114927282,837780840832497596
1922284793,11028100462126632831
1295930949,11028100462126632831
1912999095,11028100462126632831
1952307530,10170737826545467655
1457957110,10170737826545467655
1376942094,13475115913868490529
1821280959,15593860622776476001
1750302881,10753691961311459809
1659555266,11823090600110573738
1689049017,35990502173188224
1316213143,1582720821280233307
1346511243,13599072081273472496
1174721336,9205009134216798077
1366509473,8313092506346955650
1336205582,8313092506346955650
1396064028,8313092506346955650
1881799427,8313092506346955650
1750600482,8313092506346955650
1417013830,8313092506346955650
1831418565,8313092506346955650
1033275284,8313092506346955650
1770750226,8313092506346955650
1982761094,8313092506346955650
1548205909,8313092506346955650
1831225689,14427725280730999682
1720315914,17073268830807025283
1750369005,17073268830807025283
1578762100,7119904264580128357
1275587057,5307457702063231252
1194914317,11857032818742134334
1215925789,3869550643326631767
1750332771,17267705772103393411
1881897767,17085567170007787821
1982242475,16504835018132482421
1871655662,10372360360851492080
1134546187,9864468992513277303
1609880467,4536450946127954709
1386247625,15659007594205916945
1881123552,13970764586102160071
1013529502,11521995160550181311
1205448701,11521995160550181311
1417998899,8517823541169252251
1548410749,5685160100606904122
1851333454,5685160100606904122
1427041268,1010064825020626103
1194761692,2636636096572239407
1750337333,2803519610085450505
1457300329,2803519610085450505
1093566069,2803519610085450505
1518948595,1623883471649685909
1982840419,1623883471649685909
1740271022,1623883471649685909
1104819259,6605783401308349147
1912047788,12267395840247154422
1013997329,15408806869203983161
1629293485,16355064516174858270
1760445373,9723269960273666060
1689623563,9723269960273666060
1861038754,9723269960273666060
1982381018,9723269960273666060
1821547969,9723269960273666060
1891175758,9723269960273666060
1346420874,3989153604042286331
1639122096,11514922479562900915
1982242475,16504835018132482421
1790273563,6014318214536326572
1326123688,13877078901639941060
1801023189,11598774222256590463
1669049995,2534801963310530589
1699721985,10134497523346750825
1407385834,15310959569003428250
1629712526,5176084597903817611
1437274909,17491059258796415854
1326708264,3650929388398972781
1932811742,15633895419193386771
1295853927,15767657851197286112
1033871785,11956329052710201512
1992195333,6303206112197358655
1104910777,9001105091361052831
1114263449,1569026877007604220
1730765496,13194720763996204357
1841536174,4451628752322492976
1821019779,4451628752322492976
1902024292,14942604648747788433
1265655799,16785357905537195667
1174746275,16785357905537195667
1942250956,16785357905537195667
1356555015,16785357905537195667
1134173495,16785357905537195667
1891884938,1713253677352644236
1386899813,5581043456402738762
1518270602,15037325174164929057
1205153897,15037325174164929057
1699010207,11583509529512121113
1003226879,12634722070310984443
1265618045,7938167296673083771
1629398433,12653457479152300654
1770816506,12653457479152300654
1285964783,12653457479152300654
1770020018,12653457479152300654
1467993972,5950072260447477045
1538514534,7414894447866423764
1154835114,9073682442972862826
1326461484,622092679695027978
1427270743,3458024986555151512
1457874554,1765039549697316228
1336559921,13583015137065991147
1992345821,985755843584411518
1528538402,1711025616572145809
1164593224,16386704602061333294
1609245356,16661189512737201272
1912433020,3694596365466082962
1023406287,6771565915135136437
1346437688,12122476406752250019
1609282540,12559113057614526717
1740555085,7437435019755218214
1912403437,12731850787643239051
1801035407,304217080968231395
1356529424,1614888090554601074
1790815124,4026989475226545155
1952426280,18387231749900724420
1891342457,3860730650259785512
1619143294,8216682276568120757
1588190516,2224969919479024863
1154502839,3859657723357213320
1861756645,371102562355429175
1104098367,371102562355429175
1487261913,9353012577964550997
1598130239,9353012577964550997
1790273563,6014318214536326572
1316253875,9930150342101775059
1619029550,13054259691324685190
1710993134,871123167859911273
1992740302,871123167859911273
1659383644,14279169901786314259
1073610267,10506992678004218867
1740603919,10382301506605053037
1174552350,12914850992564776927
1629796305,16945089590809840649
1669036737,7732944006582189228
1710939350,3733152676039123863
1386895019,7665376742703928848
1437784261,4054042300924351673
1922265339,5799256418706100615
1184680902,14173075594675558057
1922272822,14173075594675558057
1790821197,1306417322499729027
1306847462,1306417322499729027
1063558070,1306417322499729027
1023113362,4148703085332614008
1164551875,2120560440137433861
1093913691,13676978768405269729
1922108711,1600597533480747333
1902015142,17221619449317156835
1740289115,12230168294873178362
1285620609,10615154012351117508
1922020874,7055170958910948698
1033163126,15390582163248413739
1437171576,6910669527616036684
1346208196,18281981336370521461
1336437128,14861609264874741196
1053361352,14861609264874741196
1992703979,11899126847292835333
1053562330,2531082072167343244
1245667179,7567952007400964331
1083636567,5871902689184410458
1508052218,3987785319702138216
1871755132,3987785319702138216
1316917941,3987785319702138216
1598872426,14301987370985853175
1033130919,11741257614590495063
1588678551,9263646223547780440
1689902314,11111082757219263445
1962526194,11490506921423519384
1386661122,18157683763484471168
1083780258,13938979944286221539
1760656946,14869856900272011607
1841536174,7354547143443987348
1821019779,7354547143443987348
1245567049,12935309137945461871
1346202587,16542875019164523186
1679734545,10589159951351529381
1477750552,17353352506444540560
1114009339,17353352506444540560
1396995189,519376471378761729
1245483106,6914670989909503152
1962414714,7606388968015995206
1093930935,7606388968015995206
1295797728,2420705958148640909
1427173624,7807627820654808467
1588892244,8337569999049951388
1144211681,2973011826615358348
1407132285,7555186057993945567
1164739306,5254828066500124587
1255549945,5260007894430772783
1770763864,4933600351468167657
1912938531,2486953247797798151
1184819518,12190791815470680414
1407560618,4784473856906168373
1689984247,1928532556643967886
1770893331,1928532556643967886
1720117047,1928532556643967886
1053913525,14118180273196979238
1134716640,17149261634971443148
1306041603,1879176285686922422
1861448797,7363974035372434130
1407802416,7610449288997744408
1659506475,5004516092392597804
1407802804,10877957239003621974
1871709634,2434647293363263797
1295787919,10133025932267548948
1386048379,10133025932267548948
1528195724,9450143416248103078
1285078444,9450143416248103078
1013952480,7955494814639264027
1639655467,8506799496310587099
1114914868,7157122182470201839
1093148926,2191102225949377208
1508155797,13293676814324088452
1275519365,13293676814324088452
1952579674,1751000775471417408
1386794584,7876379506423058450
1972764645,186697446261777792
1598707093,15436028689473586384
1366482093,3461739049754602683
1063524650,1262698728456878331
1972551646,6714661973575987768
1881604486,2140163124750643247
1902345861,4024689693908061752
1700215670,10412152475593940783
1902363294,13312778716926366856
1477580827,11426984877103720842
1225742174,11426984877103720842
1811149586,11426984877103720842
1891953048,11426984877103720842
1285630533,11426984877103720842
1588074769,17987851034638955531
1699013953,17987851034638955531
1447703301,3185674316696668089
1821127556,14186431487875680948
1619491198,17648907067231144123
1851613681,17300430591642619893
1568558930,17625082985596911934
1194215210,9496406653428299164
1376040899,887607379078236935
1093268260,768812935706747361
1952715419,768812935706747361
1871865709,768812935706747361
1598195968,768812935706747361
1548640105,8857181493175000430
1740654599,9403843768255820880
1629398433,12653457479152300654
1770816506,12653457479152300654
1033476338,8346396028463172993
1467878124,5966344389204756127
1558902650,9666968893480366676
1326456138,5314188940912691911
1588680946,17036982241247901681
1336406453,15979161098908587287
1164577995,17857281156821332445
1548682743,17604735657984891250
1831554617,6057144733038503351
1336692243,10778112797698329046
1205044153,15729832084645641086
1144357989,15471886166367764042
1164993291,10858365699623334489
1427559962,18425936319029614123
1487983342,13239915892754192133
1609281914,9437493379168634486
1114079704,15295972825224709067
1528504651,13939191174218985972
1003473430,8362032176437151385
1295717106,7836873990037845639
1033421664,13131523535980393040
1225573611,18320419421931607562
1699914325,67818664494150987
1013032267,1901101215260531853
1639591050,7270895353201548657
1518971860,5766294475507889189
1063820413,423403002702120744
1104004795,3308600613251319217
1063930006,14094973303730087487
1811424120,18360250540131583548
1295013191,3591402766071737989
1699774646,11196459069899286668
1104248368,759265584156683836
1942624796,16402134014680925525
1457302721,12225284947199036908
1154459618,494977352044076106
1942866603,494977352044076106
1922383124,494977352044076106
1619474624,11749307475068696396
1114032976,1200948117440536124
1598868564,8211134190722293947
1003823105,6911851282990926897
1730216268,12359786279811061483
1992826788,12033180201583994482
1487261913,9353012577964550997
1598130239,9353012577964550997
1750715165,2891601060912661472
1295173631,3196516830596794197
1134764186,3196516830596794197
1730138868,4825168617954008296
1457300584,1698517474271035736
1932554656,15591857326202314209
1225087125,6632894157775289336
1194479097,14362083083521757244
1619446325,15830034346232276063
1104188382,15830034346232276063
1700835592,15830034346232276063
1245654557,15830034346232276063
1689623563,15830034346232276063
1316463813,18412985688147004841
1760081566,17038548201199216349
1447972286,16800512690314695718
1982340410,16800512690314695718
1710334024,10686815984739926027
1306121439,9461133998158722684
1235414368,9461133998158722684
1366871469,9461133998158722684
1558310474,585882010055242656
1568121713,16968132642689090093
1528090131,16880637999376378619
1295787919,10133025932267548948
1942605373,10133025932267548948
1710993134,871123167859911273
1992740302,871123167859911273
1548410749,5685160100606904122
1851333454,5685160100606904122
1730263039,10591931840279051130
1417475336,7314538994581279661
1225656762,9397772989187137732
1659835528,2780687647997899224
1396062394,7816604285558701125
1659476356,7816604285558701125
1710379474,7816604285558701125
1962809434,7816604285558701125
1467927483,9190156661286977948
1316253875,9930150342101775059
1477764116,5506100182673531536
1225734262,2659382667189811173
1467705350,5465499318089559619
1942737226,7186838551588038297
1184066912,15127430944993303505
1043420714,73881384718068387
1962616805,17915765313973479972
1508918772,8193224405843788174
1720557507,5789844344435021001
1255485058,9019921504470709682
1710497383,14001129726035075881
1144705443,5167847491278028078
1093125684,8333733182304502834
1053429480,13236104102412409991
1790841591,1755336815387814645
1083972806,3457173283206766975
1558834523,6229819827205081870
1811460157,6229819827205081870
1508839291,17397559106472628752
1790014900,17397559106472628752
1497737613,4073606691136339806
1932164522,16630461669926183492
1154875557,16630461669926183492
1457491789,4477417096666110807
1821133885,6596081837727938133
1598756132,11502613031029958138
1992800957,646311468699416691
1124337175,1260581379256077854
1013284637,1260581379256077854
1346960077,4528291095974431889
1578770202,18043212738450641683
1659349462,18043212738450641683
1104033836,18043212738450641683
1831251693,11846393269134675053
1063977999,16492789689947000728
1982754594,18195479772306687385
1528476140,11007318600033475510
1831131473,11007318600033475510
1912753724,12161193627262557228
1487971461,13419825254557088968
1336504166,648452139040348116
1790496156,5437718322801611954
1851152227,3729567066705402679
1073287488,3428250761765478206
1174920565,2268193730512214539
1194123448,15820152373052625810
1881120202,11488753571565679186
1972283257,1013347967310238691
1750343208,4060776410724380507
1174607030,9985573806313325283
1922614585,14165892486627309613
1174191837,2312385571910130504
1952312795,12122749154740907400
1225158405,2793257311532063368
1649269135,6300268851124681098
1942209655,11787868512278584821
1386754588,4478154207828074624
1083928394,1726012485783700181
1629363346,5323381334772391987
1689768616,9890258156358862801
1083937841,17649344217275117126
1750421673,14255520442365694321
1033620372,4692783185631173689
1063923399,4692783185631173689
1558872895,4692783185631173689
1407367741,4692783185631173689
1790241735,4692783185631173689
1285145441,4692783185631173689
1174004832,34226011914319510
1992052435,15698307988454831795
1588646715,485606373069875368
1609208321,485606373069875368
1972626117,4375143302168462056
1902903115,7764214947385941646
1770636029,4148847370160215432
1366729113,15025825700483988641
1285645291,6707311337892910216
1730284043,9991241430144670356
1902215106,1065531963668455750
1417540238,17581487783262499400
1639236714,1132748506756469616
1689808677,6628366191428986647
1144732868,15016400744456865745
1033693023,7168210119299830614
1689658015,8950523869779511707
1114981487,11370082508252296699
1790789741,17212565862075405715
1811052954,13554188922219619755
1235221896,1052977254891831465
1053777839,2922853413327098692
1972216836,2922853413327098692
1487261913,9353012577964550997
1598130239,9353012577964550997
1588778807,1222918671625193416
1629042718,13599072081273472496
1346511243,13599072081273472496
1609821990,17561732797207540262
1841651197,17561732797207540262
1316213143,17561732797207540262
1659482792,17561732797207540262
1992794770,15005267638663384050
1316213143,15005267638663384050
1316213143,1582720821280233307
1407845282,13625697833635804890
1558500462,1268237165236260702
1003805540,12431377642160068682
1013503598,12431377642160068682
1962884866,12431377642160068682
1235174699,3299885128521838620
1891175758,3989153604042286331
1821547969,3989153604042286331
1982381018,3989153604042286331
1912334525,6845785534963884966
1689772477,9320846776511605725
1306914593,17265338530417962571
1932622131,16654777622111000586
1760909444,2323836450095901761
1083096614,17644883212335382040
1437198819,15348899886738893614
1639409295,16164153046376707148
1588909279,18061565631862908280
1053740241,4045060864585930790
1124418058,9541014197292179872
1023322757,11332709643424797855
1033481494,18398232190086627348
1689956831,18398232190086627348
1861837015,18398232190086627348
1033400023,18398232190086627348
1760423719,18398232190086627348
1942693759,16520165842530555327
1255766283,2562922081814520410
1508096496,8763302576734453053
1730802687,15299004418229819214
1881040376,3007626972497945903
1871249771,1182193388402813035
1649934027,15089703362068945393
1659046340,3054113843893975103
1467927483,7711589632850453388
1528727526,6627861850961651520
1174201461,10609145314490547168
1558834523,13936752287649463041
1811460157,13936752287649463041
1235918764,10485745551929436795
1841052362,6497545660928323051
1073995783,4061240424806639236
1467227686,8594506632324918255
1912620170,15301607584662449520
1275381329,15532284570436575121
1073138640,2619246278675713762
1194341362,604936028502416899
1639805526,12743445603175620982
1922492966,9704098897094400886
1306598206,388589987634856159
1487228482,1012333879972040103
1790273563,6014318214536326572
1598365785,12178168668459084614
1447935911,6499871056451969768
1336879279,16512564915106148756
1518383538,16691807815185014586
1841919297,8055716967725255050
1346941762,18263535830662663553
1467947432,6034587095540705082
1285401646,590052714785583355
1639107717,18040347132490177739
1588331250,753535237383528654
1841256302,5857346272325570025
1932399771,5857346272325570025
1710485149,9700692061486164977
1649991043,6993670418172262575
1841883873,2252052749759373009
1508632605,4846960954554466616
1184341562,14733231117759007137
1518913805,4796479689605261531
1184379919,6684061010397009645
1083878094,4032105860564250470
1598770984,17511462404885677127
1649040817,8526987661029776621
1184081697,2650415345942074896
1558905570,7479897151469239155
1942867734,2986281875694830149
1619160470,15034312357702791622
1558868141,7241985376901097004
1679183545,8540560954064324617
1295409761,11181150109953369173
1932548278,12244636592700986558
1669567616,4967822210244729213
1649392416,96408644537000816
1366411316,13571655589737588214
1730339284,12289578180978223364
1669468419,13338115685308525657
1568671428,5272085462233927888
1639409428,4226549603172012913
1114919313,9061102718881243675
1205032463,10794680092315318072
1447321385,6384832020887087906
1003011594,17053862178700999407
1851498166,11159976904548216715
1538275870,1178008350856485665
1326717281,2830180757475548814
1962569483,364525734911997512
1780694638,163056973138231808
1932358447,5670125740952773227
1558569657,16055974171299953537
1841529674,6048984501175927600
1275633950,15807059118029773329
1942359609,7683812616102550315
1073674446,18253326967629206178
1770763864,5540187837041143171
1508967076,6818119984819738903
1154542876,8046161077827372145
1710118674,12234663663944508715
1619029550,17027517715574813762
1851518179,13705239397674030665
1649609272,18200599590176738767
1972677326,16352495448522735279
1750357406,5224533295657417003
1194872119,12759929036129583564
1003981903,13682657724306422527
1942356449,7550595426533090571
1316368376,4913468220856339979
1124410493,4913468220856339979
1134328040,14082309841302335802
1720286008,8191736809410677945
1407907884,4545996249850553081
1689863623,11436653323317878508
1750453510,17645771991050724558
1952533929,358750311883379691
1427182401,18023295830673214704
1376553693,4700781413765843665
1922115559,9510901959411402182
1467927483,7711589632850453388
1558530246,11406751994777688997
1720647209,11406751994777688997
1992987630,11406751994777688997
1144514316,11406751994777688997
1447399225,11406751994777688997
1841200664,11406751994777688997
1407409659,1152504147324183211
1528195724,9450143416248103078
1285078444,9450143416248103078
1619474624,11749307475068696396
1538262639,11474823365333504082
1285764977,4354438874228610035
1699885798,6895370101702956744
1164597217,16010712752486318796
1073622700,12775690351406677536
1760698187,4658532655012685746
1922212406,14434798711848575470
1700876380,4995886536761400691
1699709691,4585897460274897605
1639216799,14557806210085269771
1164514048,1905400299795227423
1629110002,3950442933639254987
1194833467,17335798423645012227
1033419072,17335798423645012227
1417058611,214407748168015445
1992913982,4375164871293088877
1447538996,2554884512306588137
1437197092,2554884512306588137
1083759245,16147051294722714447
1205866910,6370441286951248712
1447538996,8466913354920213118
1437197092,8466913354920213118
1851333454,5685160100606904122
1962492090,9535113417601278338
1912930330,9399865054947080353
1619045341,816493216493886990
1396755823,14177541856754196096
1316499080,7745678761994912916
1548668577,7745678761994912916
1194847996,7745678761994912916
1912941733,30775249074137194
1154483352,1398636004065872172
1760416630,245801986559775484
1356348098,7516702822124163247
1588772396,3681254497529472314
1730533225,14272088018868134630
1710392683,14272088018868134630
1144544040,4357174356431218467
1649875964,5556260611055310047
1790886091,3240111269914947996
1083766588,10117355268951081220
1285828939,2724108645414781852
1043546229,7007591778569322077
1235535204,752176669588795919
1396766424,13201885998751944808
1649347659,11189672981559754141
1962472183,1758818918428685351
1619900172,3252305423653076321
1316253875,9930150342101775059
1144431792,6174518269561763266
1891778213,6174518269561763266
1528341294,18392998007307140128
1104819259,5318244533800145346
1104819259,6605783401308349147
1487261913,9353012577964550997
1598130239,9353012577964550997
1316639321,8021311452681600609
1396720348,14988781337797706037
1114936515,12345535252908725603
1124136585,4084800126924174646
1790821197,1306417322499729027
1306847462,1306417322499729027
1063558070,1306417322499729027
1750373635,10208150465284902600
1093838195,7824531503450318065
1952416943,4827956331294738310
1669766564,387854953986487167
1528354180,387854953986487167
1417301714,387854953986487167
1033156518,387854953986487167
1720046337,387854953986487167
1013965896,387854953986487167
1083767503,387854953986487167
1659665537,387854953986487167
1982642823,387854953986487167
1780634162,387854953986487167
1528195724,9450143416248103078
1285078444,9450143416248103078
1770906323,16263444248720578666
1396167763,16263444248720578666
1447365408,15502563961554253340
1164540589,1621233473416673305
1275737967,9731376235420449596
1174738942,5522692777154487719
1528195724,9450143416248103078
1285078444,9450143416248103078
1134962061,1162209580036783877
1255022638,1162209580036783877
1588355952,1162209580036783877
1467143842,1162209580036783877
1760173140,1162209580036783877
1396436762,1162209580036783877
1568153930,1162209580036783877
1669163036,1162209580036783877
1447942495,1162209580036783877
1265123632,1162209580036783877
1811688286,1162209580036783877
1790528628,1162209580036783877
1609978170,10141368667645476508
1801884721,798358807872658690
1386244226,10122821817125419302
1285877696,10924448139558603186
1831337856,10924448139558603186
1053823401,10924448139558603186
1306991583,17154342465183162472
1891001699,17154342465183162472
1962536607,1159959892000162534
1184800260,6807386008084201365
1316003429,14075877543611700948
1598850281,4809812461726465546
1487982278,11329910945771038166
1831198217,4681440363294907558
1063635456,9259682649457687012
1427383645,2133390679360891306
1285718148,4341206605082363430
1821235359,3095296810767578977
1083845721,8819619708567192351
1114175627,9145733618785922821
1972935070,9145733618785922821
1891861175,12745794760045354076
1134261365,11824852612960103207
1952517013,4313580980923954602
1972835809,16625537020621303209
1124177456,16625537020621303209
1689116956,7499747627482998646
1952349953,16994615773182715707
1144219940,17344100387274506982
1952400152,13737718760705265395
1871562694,6591819405726753636
1760449219,2143059496003031342
1518938190,1550268640901174134
1790897114,4269155449131756615
1396930749,3844334008542036793
1790736080,10062043328286724743
1922064112,3109250760466664765
1639356942,3109250760466664765
1811945819,951597843641954691
1952165946,951597843641954691
1184677213,951597843641954691
1447290176,951597843641954691
1932153368,16477317441897557168
1073550588,16477317441897557168
1568412617,16477317441897557168
1750336194,16477317441897557168
1154388288,16477317441897557168
1689316283,15197226265725945721
1861177719,5025839347811596508
1659499028,13391231450166231639
1235147760,13025480402380726571
1437500055,16516288950563928283
1780039966,15478350924076920080
1659779288,5365678868076834711
1346679867,18290828139746768964
1730695172,18290828139746768964
1144397498,12996694377620449210
1245300045,14279181438285652362
1134183403,14368509904465475994
1336631456,4577856853249902410
1457733917,2187183557948645117
1992845911,15830185088920076819
1730601303,4066228302579698827
1225152663,4702080929417217796
1003900382,11585887623578703516
1871036020,7958803663863292881
1861436982,14051655148619960527
1235794041,11092068377767346150
1326378241,4589634981761731876
1134227499,4342969069537840573
1891033411,16473394599495998445
1093268260,5236484446061473064
1952715419,5236484446061473064
1871865709,5236484446061473064
1598195968,5236484446061473064
1982769824,16794126266713043122
1598166886,2335025532735892402
1568972958,3253731365429573833
1508964230,13528031020561377022
1578940219,14950948767178483976
1578703823,9125731478945687903
1033625868,12320584968085109561
1700268489,1434570546312516838
1386781177,5257850985902925204
1508020199,1956218378210554625
1750824124,6986116087635308666
1013453851,11808422454504461551
1871865709,13207723359994130268
1104921162,8947799559438196025
1073978987,18385956454799101635
1417134859,18385956454799101635
1316084890,14275256436536167425
1881675460,11255671804041394884
1841760295,11684431570298976112
1710342878,15657371201084122881
1306384672,11257356675406692975
1285634782,2975456362462837755
1588115372,8638880273401769866
1669551958,5267104869289756759
1407186992,80876979846907271
1942351994,80876979846907271
1487803052,9998599991989626869
1730688474,584634258976951721
1750620811,15257708321774510293
1306837968,4924640615318425815
1619098027,13043747710738274809
1336675685,15663434779657651731
1255431474,1192516340393084667
1538500988,4698317770766964719
1659881415,4723284614548074694
1124487368,9097726442042273619
1982776274,1547390582247685420
1851333454,5685160100606904122
1770560195,7937200709030722969
1326286998,3960332801655746424
1740933464,13848712467369755197
1639675077,5480426827379079511
1972993392,10017197122525903857
1154866234,18271901174302560070
1568249480,13068399605092559491
1720631278,9286238219454081312
1447973615,6925156694741859692
1396406393,12651310659386079471
1396353561,3999773631650601601
1851987663,3703776345165606120
1881067064,16771514795254971962
1063565422,4623661490621036424
1679138879,541027552665322263
1790273563,6014318214536326572
1952785156,9804508474307517920
1598153827,7360723884890138672
1194784983,7360723884890138672
1225227259,8227296557923091019
1407320823,2105257063336362316
1942759162,2105257063336362316
1194195206,2105257063336362316
1649408899,2105257063336362316
1144864281,2105257063336362316
1588917041,2105257063336362316
1447488358,2105257063336362316
1912272899,2105257063336362316
1013953009,2105257063336362316
1689945784,2105257063336362316
1740268051,10086090958767963968
1740440163,3122207057712100752
1407802416,7610449288997744408
1174687966,4181188338033561069
1912924705,4181188338033561069
1558406512,4181188338033561069
1801884721,798358807872658690
1013997691,587948139592757996
1164824157,587948139592757996
1710964572,17907247930421707174
1205825742,13611183208178211880
1588606123,5503591589453191784
1730121633,5503591589453191784
1588772396,3681254497529472314
1619940780,12110507099350959894
1497743728,3116439450225341578
1841342847,8383356120080382951
1043087786,2104349683203053302
1821865569,9588037852333213739
1033861349,1219787056548446006
1780636597,16571716589778775572
1467927483,7711589632850453388
1518114305,9847320709695228063
1124185616,9847320709695228063
1285184705,9399261843718444854
1487940177,2434647293363263797
1215296777,10043360822210678552
1215673702,5185055100085992157
1407912645,6501048842858558019
1720707243,15730931348181617713
1730714106,17148541843385130076
1902510720,839137612544031253
1932521366,8742667568156874943
1437678539,11193191345816211343
1851966758,17218129917565005011
1669126546,17545009796857827326
1730804634,5950030398676812047
1609267665,7363354848984806436
1336663798,6321971091738490555
1609534346,14479735206141413558
1518283449,11435739201568860152
1265403786,3525155037228086069
1851333454,5685160100606904122
1285940726,9780852416828485982
1265587943,1949988644018946786
1275062283,12926033914662920156
1902856024,12926033914662920156
1386173300,12926033914662920156
1598216921,84470998919120720
1942373691,10909166581800153741
1215223185,11633325132564252972
1366738668,4167909281202336134
1629271168,15622686487844358029
1942371737,7880517427920965137
1225074735,6867634415567745511
1053902957,6498540690184825889
1528195724,3586711228609232266
1285078444,3586711228609232266
1811611825,3586711228609232266
1134191125,11903554787830232657
1093268260,14269219793823196144
1952715419,14269219793823196144
1871865709,14269219793823196144
1598195968,14269219793823196144
1699763599,14445090990701843025
1609822212,12596056851709824571
1083667950,13430345279374662262
1376599829,5918818691634199495
1407182553,4789969841798180648
1336389634,4789969841798180648
1487261913,9353012577964550997
1598130239,9353012577964550997
1851935910,486685016552866220
1316253875,9930150342101775059
1548410749,5685160100606904122
1851333454,5685160100606904122
1003951260,12853279673642799480
1134337116,12853279673642799480
1811103195,12853279673642799480
1295827962,12853279673642799480
1720017528,12853279673642799480
1528103025,12853279673642799480
1780729293,12853279673642799480
1851436778,12853279673642799480
1073049441,9894639696994960552
1336120047,9894639696994960552
1558392563,13585549676893950063
1841200664,11406751994777688997
1609396803,3754458977712107287
1922505072,3754458977712107287
1316479660,3754458977712107287
1508244195,3754458977712107287
1063447316,14606039772849871459
1538194980,14606039772849871459
1528195724,9450143416248103078
1285078444,9450143416248103078
1972764645,186697446261777792
1689601130,12502606965104831020
1619034394,13372025437380460557
1992800957,14689885531242313916
1346420874,16970287186171167205
1790780047,16970287186171167205
1083670574,11156229534237537712
1467927483,7711589632850453388
1831488675,11671115032883490893
1558577650,9536769189077196155
1558516856,9536769189077196155
1275009284,9536769189077196155
1083828917,9536769189077196155
1942567268,7277735572508529198
1699974352,1119079603480774957
1942747977,7892770027468726454
1619985082,6518748455008683607
1548316011,5719950728415943703
1417204033,2535044968131739534
1598707093,15436028689473586384
1457874554,4238042844156042614
1487261913,9353012577964550997
1598130239,9353012577964550997
1437276698,15186942434483490231
1114093978,9859466808119739055
1447211503,12174863001770465597
1952309783,5239777841472572611
1366856239,5056312470366740239
1508155797,15256196470379877168
1275519365,15256196470379877168
1518523810,8811799764561049076
1366434425,16405488140751380290
1821605502,15641293920775753316
1417543034,4679910144946004620
1538609904,1862726061660113148
1053902957,10887794058232330947
1760057319,3608833447828093180
1619191491,11865838816972816159
1033861349,1219787056548446006
1750315982,18185521176666880617
1467649715,7646190739364278112
1417091059,5035387413631489084
1205315793,14532603224997462570
1922009547,14532603224997462570
1366087363,14532603224997462570
1104019215,467665430480753591
1992923486,467665430480753591
1750395737,467665430480753591
1265252902,3899096380989167831
1538212352,15315328726254387479
1194263046,16372663841310622400
1700453610,4797508384779562250
1669090445,2405550368413567920
1073258331,7288712367374621962
1891824868,4945946300371792128
1245365923,12002559793672392968
1700540705,7103279442187543989
1306090188,16510940149472633863
1659379956,16510940149472633863
1235144064,4170259185897939100
1790169555,12304183549493951127
1609031046,3388478656122247268
1073260022,1454416630508108983
1780223032,8893944755835222697
1629398433,12653457479152300654
1770816506,12653457479152300654
1285964783,12653457479152300654
1770020018,12653457479152300654
1245275114,6969423430225848360
1407249386,7488500136528355019
1467486928,12057759526885141983
1457476319,11967984732717345387
1487873444,18309493533428289828
1659304731,3462107290156375236
1447460654,13386341753790558640
1871578880,9686080928932788325
1306959937,14836430558387723000
1710088216,10064912379943573403
1780646927,4093491175178796388
1063484467,2727380742819469292
1649316712,6939026481433517351
1023027810,16476151692587575884
1033278486,12708718691588300038
1952361768,11145709176239763703
1164540373,3209220865729689522
1255525101,7688642472097446053
1124027834,5951414060176490684
1962577320,16847053676463510246
1548212939,7428411652160030780
1932245131,8146135887755138291
1487688677,1674304243645162903
1679531354,705626517119744182
1629280490,15443660342995069163
1639160161,3037208105352285160
1356421713,4004135526383399094
1548206626,4887343733486739301
1003857806,6662454925995428390
1518902436,844625111327429856
1235246166,9452269693891671983
1942285945,16099350872441539656
1457300329,2803519610085450505
1174687966,4181188338033561069
1720109135,11941133051955869458
1124140736,11941133051955869458
1780669689,4662652829556451428
1821221268,12191471021861046002
1922096049,1370734040634122013
1306971635,17126609668421220441
1881252286,11194893448687173344
1639737042,11194893448687173344
1124686530,11194893448687173344
1548212939,8828282641859288112
1346282621,2427686732189041216
1346427713,2427686732189041216
1902835564,10794945929537972702
1700849437,7095766103447003816
1487688677,13111663940239487018
1790932051,13111663940239487018
1629020607,4161837769379248831
1265557359,16375255962077506931
1437270055,9019048088739775926
1871659540,9722422236143268124
1902198260,8402587089827578031
1578552964,6514975645149533866
1427367101,17734175758780729378
1215364682,10273314439671431447
1295786465,2919782314919270083
1053625509,4925709045973966462
1184913469,302983820648324741
1194825646,14835284628127746588
1649991043,6993670418172262575
1487261913,9353012577964550997
1598130239,9353012577964550997
1346381811,1684379951388742701
1497835839,8769428510595555182
1194027789,8769428510595555182
1033861349,1219787056548446006
1144269077,7066479333340452505
1104982677,15945764956770739542
1871035055,16294768446347825170
1184240046,6783568127947174986
