id,code_id,rate_metadata_id,negotiated_rate
17873630747328759777,8056540604817251801,9587423257260231076,45.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
5672627445261095813,8056540604817251801,9587423257260231076,309.57
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
5007814620925314280,8056540604817251801,9587423257260231076,180.0
18136088698775189930,8056540604817251801,9587423257260231076,558.84
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
17873630747328759777,8056540604817251801,9587423257260231076,45.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
17873630747328759777,8056540604817251801,9587423257260231076,45.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
10455026793784920075,8056540604817251801,9587423257260231076,75.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
10455026793784920075,8056540604817251801,9587423257260231076,75.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
4932802480184194828,8056540604817251801,9587423257260231076,463.32
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
15778685457207276040,8056540604817251801,9587423257260231076,76.5
11786333586562777469,8056540604817251801,9587423257260231076,155.55
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
17873630747328759777,8056540604817251801,9587423257260231076,45.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
12688638196519112863,8056540604817251801,9587423257260231076,201.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
15185220089077302580,8056540604817251801,9587423257260231076,267.91
2932888242490744529,8056540604817251801,9587423257260231076,99.0
15778685457207276040,8056540604817251801,9587423257260231076,76.5
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
17873630747328759777,8056540604817251801,9587423257260231076,45.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
17873630747328759777,8056540604817251801,9587423257260231076,45.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
17873630747328759777,8056540604817251801,9587423257260231076,45.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
17873630747328759777,8056540604817251801,9587423257260231076,45.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
15778679789098221482,8056540604817251801,9587423257260231076,263.24
12688638196519112863,8056540604817251801,9587423257260231076,201.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
4487924201128915262,8056540604817251801,9587423257260231076,60.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
17676448130545975642,8056540604817251801,9587423257260231076,285.91
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
17873630747328759777,8056540604817251801,9587423257260231076,45.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8749519441425124099,8056540604817251801,9587423257260231076,67.5
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
17873630747328759777,8056540604817251801,9587423257260231076,45.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
11242309398586451355,8056540604817251801,9587423257260231076,72.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
17873630747328759777,8056540604817251801,9587423257260231076,45.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
17873630747328759777,8056540604817251801,9587423257260231076,45.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
10455026793784920075,8056540604817251801,9587423257260231076,75.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
10455026793784920075,8056540604817251801,9587423257260231076,75.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
16146395963152911723,8056540604817251801,9587423257260231076,254.93
17873630747328759777,8056540604817251801,9587423257260231076,45.0
8235011781255565786,8056540604817251801,9587423257260231076,92.7
1547277914122029791,8056540604817251801,9587423257260231076,150.0
17873630747328759777,8056540604817251801,9587423257260231076,45.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
10455026793784920075,8056540604817251801,9587423257260231076,75.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
8300244387902197306,8056540604817251801,9587423257260231076,63.0
1547277914122029791,8056540604817251801,9587423257260231076,150.0
9622499274077637352,8056540604817251801,9587423257260231076,90.0
